layer 1 
weight matrix 
-0.14635582	0.01329318	0.26434255	0.06606608	0.03042966	0.15216408	-0.04558579	0.13475596	-0.21526814	-0.04049762	0.17507028	-0.17113885	-0.04325888	0.01020916	-0.07574886	0.07043798	-0.08946040	-0.07620650	0.02920378	0.27438223	-0.13724695	0.07685710	0.22007167	-0.15120304	0.09201512	-0.08264182	0.41643597	-0.34645010	-0.13178317	0.05921585	0.33299332	-0.06523755	0.06406599	0.07246396	-0.00188312	0.23397437	-0.11524707	0.11803688	-0.06166871	-0.10446992	-0.15725048	0.06383309	-0.08789604	0.00188761	-0.21885710	0.03714327	0.08313009	-0.13443280	-0.05354538	-0.35241127
-0.10824444	0.03807899	0.17230575	0.06748198	0.05434413	0.18017359	-0.08697343	0.18320470	-0.38417081	-0.02615899	0.07123942	-0.07366832	0.04389238	0.07484943	-0.08684263	0.09300760	0.09845470	-0.17947945	0.01567349	0.29025453	-0.26130026	0.06490561	0.23987063	-0.10763227	-0.02303930	0.07561773	0.16516652	-0.44638891	-0.05314790	-0.11788727	0.41579659	-0.15955688	0.07799051	0.13245309	-0.02835848	0.31388914	-0.04264941	0.10225358	-0.12064028	-0.17696277	0.11122046	0.14553391	-0.14727161	-0.10748053	-0.22331695	-0.17400361	-0.03002350	-0.06718356	-0.05182342	-0.13047704
-0.15365581	0.17498210	0.26204804	0.17475495	-0.16206213	0.25380052	-0.30739053	-0.04370951	-0.05165978	0.03158580	0.05087706	-0.14364213	0.41659890	-0.12272371	0.21786214	-0.06905625	0.12927849	0.01057183	0.14637321	0.43754826	-0.04889753	0.14556960	-0.03208388	0.15676048	-0.04322664	0.15322263	0.17254135	-0.28552236	-0.01305970	0.59714046	0.01729145	-0.06539328	-0.26761654	0.16073507	0.20067453	0.16815623	0.23991800	-0.12173031	-0.61066603	-0.07604889	0.02666202	-0.33835446	-0.14472812	0.02112398	0.24343815	0.11515248	-0.17158208	0.26841290	-0.18970263	0.12253410
-0.15825361	0.20608026	0.11441310	0.27102470	-0.21605741	0.33993582	-0.20933582	0.00813877	0.04543973	0.11980547	0.04894403	-0.16828960	0.43422380	-0.13751873	0.10772569	-0.09376366	-0.00160783	0.03484146	0.23136731	0.41799257	-0.04954584	0.15074623	0.06122555	0.16983581	0.07102128	-0.10752351	0.10766503	-0.18459579	0.04531575	0.53362650	0.06132891	-0.18235279	-0.24106555	0.03480921	0.16346045	0.08655959	0.12984889	0.01477630	-0.49796979	0.01860666	0.37214133	-0.39556391	-0.11617766	0.13650880	0.09828167	0.04802822	-0.21626963	0.40967843	-0.26265375	0.11399058
-0.09224276	0.16595871	0.13330679	0.19873851	-0.07694266	0.33824523	-0.05322832	0.16892143	-0.08213535	0.13001752	-0.06121665	-0.27969627	0.26702351	-0.01423903	0.12530462	-0.08099283	-0.03819860	-0.03004160	0.19212229	0.27954777	-0.02941578	-0.01941971	0.11913765	0.11523660	0.08624740	0.03635883	-0.06451625	-0.26639478	-0.05661675	0.21984281	0.21378756	-0.12602165	-0.14301730	0.02668289	0.13356342	0.06944662	0.08989464	0.04940110	-0.50223706	0.07486291	0.10965570	-0.34400795	-0.15746087	-0.22849832	0.25652578	0.14471525	-0.23512692	0.09501608	-0.21150985	0.23842030
0.03043252	0.06397558	0.18996333	0.14487105	-0.28180571	0.25220891	-0.10881267	0.15581745	0.00156616	0.08549864	-0.04571179	-0.28546415	0.24914237	-0.04985913	0.05893124	-0.14830333	-0.07927648	-0.03951871	0.13943219	0.21933154	-0.00275686	0.03903086	0.12243593	0.06421466	-0.00232298	-0.01711207	0.09521487	-0.08527868	0.04720514	0.24198971	0.14412572	-0.06226481	-0.13776846	0.07740653	0.09826446	0.04539982	0.10755263	0.02408225	-0.42281404	0.08356720	0.00179341	-0.21959763	-0.08854844	-0.03559604	0.30362119	0.13734556	-0.09370321	0.07620286	-0.25647034	0.16853585
-0.01007959	0.01995196	0.27082991	0.08473995	-0.22877123	0.28022622	-0.06287843	0.11842338	-0.01527255	0.13680386	-0.08633196	-0.19106798	0.26787786	0.08623987	0.01202194	-0.15359946	-0.07236303	-0.00658290	0.16463859	0.18075025	0.01024447	-0.02323331	0.17697792	0.02936713	0.16804864	-0.07498272	0.06090954	-0.09820633	0.10388173	0.39457810	0.21762776	-0.04230883	-0.35557724	0.14330891	0.05437038	-0.03643576	-0.00098066	-0.02796634	-0.52789904	0.04464100	0.22199004	-0.36528887	-0.07506306	-0.02818087	0.16646696	0.11329627	-0.02298811	0.12684865	-0.25680685	0.15284604
-0.05965079	0.02977039	0.20142486	0.09565530	-0.30326192	0.16657119	-0.14926127	0.16575365	0.21571829	0.04570469	-0.01912102	-0.19436821	0.16639721	0.01424510	0.01258622	-0.06711702	-0.00173005	-0.10936138	0.20651508	0.19458478	0.11052974	-0.00729979	0.23487676	0.03200218	0.02595734	0.06951561	-0.05064787	0.45874964	0.12428747	0.26501467	-0.17382447	-0.01504926	-0.11480822	0.03462312	0.09243784	-0.05128782	0.22551283	-0.06453527	-0.48500594	0.01767737	0.11799644	-0.20474816	-0.13765597	0.07183832	0.29698035	0.07258294	-0.05152317	0.06587033	-0.08352907	0.14262309
-0.29419392	0.07796483	0.05665728	0.34949887	0.40112433	0.51369773	-0.31007138	0.07826539	-0.17350651	0.27839962	-0.02506510	-0.07837002	0.51966609	-0.25002666	0.00309701	-0.37772236	-0.11542653	0.17399537	0.38911615	0.49918072	0.08885900	0.11045142	-0.20590540	0.15748919	0.10636699	-0.12361929	0.38009750	0.04121799	-0.16207118	0.97234771	0.47676694	-0.23833233	-0.43969945	-0.03600929	0.31852810	-0.02846621	0.43496038	-0.35047450	-0.95816033	-0.12660137	0.25139629	-0.53211324	-0.18725022	0.16938956	0.15405877	0.15036244	-0.40671588	0.59376983	-0.65022323	0.80740392
-0.11067629	-0.05660118	0.00773652	0.16717150	-0.03081851	0.49397977	-0.15480416	0.00933647	-0.15122929	0.14362616	-0.06953662	-0.19925086	0.29208145	-0.07263902	0.04400237	-0.18846520	0.07241868	0.02179429	0.35308864	0.32985201	-0.12342532	0.17748498	0.04723101	0.08282283	-0.13799754	-0.02755025	0.19784878	-0.01693701	-0.13814590	0.50038147	0.37821526	-0.17458220	-0.24434973	0.15309922	0.13321967	0.06900462	0.34138284	-0.21797465	-0.63891223	-0.20648723	0.23341427	-0.18533362	-0.07792431	-0.07782014	0.10810960	0.06093074	-0.17973151	0.30642663	-0.31934599	0.49464740
-0.19098285	0.05262543	-0.05686139	0.10915357	0.21662725	0.54919562	-0.21214602	0.05997403	-0.05187492	0.23362075	-0.10446666	-0.23170413	0.54928284	-0.23311019	0.09874312	-0.36601462	-0.02376308	0.16851330	0.31196767	0.56052462	-0.08649536	0.07054105	-0.11517511	0.19335072	-0.13951561	0.10597808	0.28940753	-0.26530080	-0.10162512	0.96205286	0.30249171	-0.19722110	-0.45609180	0.09482464	0.13009955	0.19162098	0.31866702	-0.21899480	-0.69444652	-0.26641481	0.44242507	-0.43360534	-0.16077228	-0.09045419	0.29166212	0.12751625	-0.32497728	0.51414322	-0.41049226	0.46382366
-0.15589032	0.14971216	0.21658419	0.31170466	0.15445325	0.39625288	-0.19027090	0.07426235	-0.20523171	0.15068412	0.03573804	-0.24697855	0.57672930	-0.20612455	0.07874496	-0.37032074	0.04555802	0.16541796	0.43172110	0.46971522	0.05529246	0.09575965	-0.17033439	0.24005318	0.16074019	-0.00675312	0.22392293	-0.01336742	-0.22504115	0.69451100	0.06715675	-0.35730566	-0.42034709	0.10660368	0.23601667	0.10570190	0.24351787	-0.38905780	-0.64509906	-0.02397214	0.42407221	-0.58136190	-0.17590576	0.10213483	0.29065852	0.05250826	-0.33822963	0.46743561	-0.56036614	0.60980790
-0.15111137	0.07217996	0.20784382	0.16895639	0.14126587	0.31590628	-0.10893126	0.02791022	-0.11066974	0.09128744	0.00931322	-0.43958778	0.50845740	-0.23509257	0.05467315	-0.44627146	0.00854544	0.18777227	0.39290382	0.43152594	0.09887772	0.10748510	-0.22485569	0.24203414	0.19793889	-0.14576593	0.14771964	-0.23599009	-0.20573178	0.55401255	0.21093420	-0.32935024	-0.36605918	0.12210548	0.25884620	0.15407912	0.14501374	-0.39546821	-0.62898749	0.05137160	0.33847415	-0.51739760	-0.07492948	0.07982465	0.27069262	0.12161770	-0.26785043	0.39945849	-0.49330900	0.43789850
-0.01615649	-0.01908995	-0.07027033	-0.07105898	0.33471269	0.09735520	-0.01874846	0.31828141	-0.13466002	-0.15524732	-0.07005421	-0.06423193	-0.01479647	-0.05694706	0.26106233	-0.16340742	-0.02374454	-0.10965965	0.02769666	0.25407595	-0.08481088	-0.01094461	0.29527896	0.01323310	0.12058920	-0.02058006	0.27339425	-0.33655064	0.17674250	-0.14845822	0.12063308	-0.15386097	0.24135891	0.04265761	0.10617477	0.27824029	0.01756675	-0.12781851	0.01038483	0.03514727	0.20104793	-0.05034355	-0.13296252	-0.03346272	-0.07617554	0.05689075	0.13560454	-0.09727806	-0.22764593	0.02554856
-0.12051244	0.12176514	0.00695524	0.24962116	0.05913235	0.30121219	0.00481884	-0.04864631	-0.33705932	-0.23275955	0.33518780	-0.10144887	-0.07959269	0.19678247	0.04050978	0.03334448	0.24351969	-0.19287661	-0.15328891	0.38631901	-0.04175452	0.02737203	0.12584523	0.03938528	-0.05953452	0.20048678	0.34841033	-0.20080881	-0.22303914	-0.29190686	0.09334954	-0.01582929	0.03752200	0.08161768	-0.16691247	0.29557712	0.08073714	-0.03468970	-0.09290376	-0.20948919	-0.04561021	0.03726267	-0.32197783	-0.11440512	-0.02590275	-0.08676758	0.00067523	0.00338817	-0.11924899	-0.22451001
-0.19471761	0.06449735	0.15139018	0.08834555	0.07099100	0.23255580	-0.00847851	-0.06026033	-0.32344384	-0.11744413	0.27782204	-0.08520495	-0.08549815	-0.10637643	-0.03019639	0.05688389	-0.03756219	-0.08465371	-0.16418460	0.40776546	0.03760095	0.00862429	0.19342986	0.00781712	0.09860463	0.02278054	0.26771525	0.04278373	0.02948838	-0.01961022	0.05536074	0.06479125	0.09942333	0.06195589	-0.11152699	0.30104555	-0.02088539	-0.07263236	-0.13759216	-0.33992087	0.14179747	-0.00999921	-0.34531738	0.21803554	-0.22261656	0.00981142	0.02720791	-0.02638947	0.15300256	-0.49407714
-0.13872584	0.08133930	0.06996954	0.17051768	0.08947477	0.23760284	-0.06460344	-0.05348648	-0.25528529	-0.11649067	0.19067911	-0.11918482	0.00997596	0.12854672	-0.03549186	0.06586364	0.09307558	-0.00046043	-0.04715705	0.32093864	0.10484982	0.01838618	-0.00404066	0.02163722	0.04917340	0.14563845	0.35348653	-0.61627582	-0.26767073	-0.05250250	0.31627966	-0.16024961	0.00327316	0.19863497	-0.07341257	0.23814376	-0.05497121	-0.18068744	-0.00926559	-0.08947169	-0.01348916	-0.14906087	-0.18696379	-0.01398755	-0.13798658	-0.03862672	0.07126337	0.05684405	-0.18491527	-0.24247186
-0.16415761	0.10912035	0.17875785	0.29149432	-0.05350878	0.17403779	-0.07365493	-0.12421745	-0.37277862	-0.12026728	0.33547071	-0.13582181	-0.09811189	-0.03281549	0.01681568	0.08604793	0.05958568	-0.01188540	-0.23862112	0.42027030	0.10275685	0.07035358	0.08338400	0.03494835	0.22571648	0.08076717	0.48424971	-0.06239671	-0.20606216	0.05237938	0.16660594	-0.12210995	0.04159769	0.10285720	-0.05967381	0.38855418	-0.09745028	0.00484211	0.01357630	-0.00434788	-0.00880558	-0.04314502	-0.27274310	0.07650143	-0.08265844	0.04191564	0.00149092	0.02388856	0.07137795	-0.53490933
0.02925626	0.07421093	0.03419624	0.05717451	0.46481630	0.30805283	-0.08166861	-0.09248407	-0.19171857	-0.04456007	0.12440651	-0.04702988	-0.03270534	0.00603924	0.01413216	0.12149060	0.12549130	0.09297277	-0.07195607	0.16699258	-0.26663325	0.05214671	0.15293774	-0.02180845	0.14924345	0.12762086	0.45925704	-0.13613652	-0.10885344	0.08838934	0.27417909	-0.12191626	-0.09165004	0.13008871	-0.11098532	0.17051080	-0.30386865	-0.00492073	-0.03730433	-0.02846081	-0.19567110	0.10485856	0.01047457	-0.11910768	-0.11541675	0.09795288	0.02774582	0.01393475	-0.07503078	-0.14542749
-0.02633736	-0.07298699	0.15173485	0.02519553	0.23462024	0.09138279	0.00642394	0.24674266	-0.27283632	0.12374471	0.02420733	-0.07154543	-0.03931352	0.03612753	0.04018787	0.10547349	0.08074219	0.00761291	0.03446147	0.11840586	-0.09097950	0.05062007	0.21910220	-0.07130674	0.19901401	-0.08641370	0.27005553	-0.65588829	-0.19504136	-0.09946777	0.29460053	-0.21492704	0.08344397	0.14011615	-0.00345015	0.24702535	-0.17867195	0.15282052	0.05444847	0.11091305	0.26138734	0.02661520	-0.17544420	-0.04013507	-0.01597987	0.07176957	-0.04049679	-0.10772109	0.02367623	-0.27608663
-0.05265286	-0.07938576	0.04912867	0.10873430	-0.03513567	0.03826894	-0.12480959	0.14334425	-0.22542549	0.04280706	0.11702210	-0.08011649	0.07186834	0.07778544	-0.04498992	0.20135357	0.26456546	-0.19421293	0.09150995	0.20321253	-0.11968304	0.00727835	0.24505136	-0.02789267	-0.18001973	0.15091879	0.40126875	0.58244468	0.01343193	-0.00344046	-0.21930899	-0.10487021	0.03754554	0.11932823	-0.05183642	0.21888808	-0.04228325	0.13436468	-0.11373265	0.04187906	0.14333954	-0.09702556	-0.35667056	-0.05616320	0.15498658	-0.25577562	0.06610439	0.03519963	0.07379725	-0.42659095
-0.04869973	-0.00293029	-0.01741054	0.17348457	-0.29843427	-0.08387748	-0.04471999	0.08845943	-0.06502497	0.00268760	0.09515575	-0.02400221	0.03552534	-0.22868767	-0.20939052	0.15107813	0.03128110	0.00703229	-0.16730431	0.10906731	-0.04107202	0.06308864	0.38890481	-0.06739342	0.01359922	-0.13151091	0.01248029	-0.88342297	-0.21563926	0.22044433	0.10473779	-0.27841633	-0.05749139	0.13307176	-0.12949172	0.24387441	-0.14933388	0.18537865	0.01159353	0.21662280	0.37757992	0.05600992	-0.23238019	0.05120607	-0.03258728	0.00799700	0.07389502	-0.29253505	0.04808622	-0.33726903
0.13450126	0.08744384	-0.26068760	0.03876596	-0.11536834	-0.05990062	-0.05654658	0.00559902	0.25786666	0.10901222	0.05323149	0.15550087	-0.09094768	-0.10853519	0.14391010	-0.24247103	-0.16821893	-0.03004819	0.00899480	-0.23975185	-0.35061241	0.16716485	0.15966002	0.18506603	0.09086444	0.13867415	0.15212913	0.02585577	-0.19230266	0.23431597	-0.26131609	-0.11831177	-0.18598274	-0.37609026	-0.04843205	-0.12108743	-0.03125375	-0.02198738	0.37138832	-0.03860815	0.02340054	0.36716593	0.33685317	-0.11947121	-0.13245151	0.32273493	0.20051387	0.12543729	0.03357858	-0.16690629
0.16422739	0.06706070	0.08970600	-0.10123705	-0.10382134	0.21673266	-0.21807437	0.32216205	-0.02196283	0.08235040	-0.04236129	-0.16983738	-0.01149853	-0.02296987	0.14512661	-0.25706292	0.15467100	-0.13720012	-0.07309419	-0.03336138	0.06502787	-0.22924203	-0.09506702	0.05663051	-0.03251659	0.27487479	0.05764351	-0.27992352	0.00502877	0.04940675	0.03833016	-0.13130919	-0.05577579	0.17034257	-0.24498179	-0.17317251	0.02731396	-0.09768008	-0.11278106	-0.17256812	-0.15720483	-0.10934553	0.05956678	0.38501684	-0.18913363	-0.04162007	0.18881497	0.05735219	0.00719431	-0.06553432
-0.03087927	0.01199317	-0.09176142	-0.11735896	-0.11892059	0.02293052	-0.36524258	0.08509038	0.12016450	0.02863282	-0.03239207	-0.04277843	-0.13485944	0.13987950	-0.13203956	-0.06191050	-0.05842419	-0.03302656	0.09736381	-0.10816012	-0.06973381	-0.06933718	0.02961960	-0.06359018	-0.21172817	0.02280319	0.08203943	0.23426844	0.10207851	-0.04177458	-0.23277601	-0.11375566	0.13379387	0.19549183	-0.21005718	-0.10689374	0.16816234	0.02440676	0.01891677	0.04703540	-0.16575598	0.08255787	0.16520214	0.26763343	-0.12762595	0.04714876	-0.08844656	0.00054555	-0.05948947	-0.07421164
-0.19582546	-0.15602165	-0.07095588	-0.02439683	0.06778584	0.01569365	-0.12310112	0.26812850	0.16754385	0.27761177	-0.10711692	-0.02445473	0.23408614	0.11279253	-0.05483749	-0.15374708	0.24382871	-0.18281791	0.32125186	-0.02555030	-0.41852616	-0.12214019	-0.10082088	0.10726663	-0.09353070	-0.07792670	-0.14778833	-0.36239469	-0.02246439	-0.32015263	0.00970879	-0.34928398	-0.00823438	0.12942438	0.00616225	0.02723403	0.02950665	0.08198133	0.14793450	0.06460547	0.03091664	0.20073703	-0.06027747	-0.12884237	-0.17382958	-0.35155141	-0.08862284	0.14345429	-0.02751888	-0.02955090
-0.06937463	-0.06994680	0.31238001	0.02678007	-0.04846918	-0.21147502	0.17411081	0.02344323	-0.14356598	0.15998872	0.12826560	-0.02853328	0.02785458	0.14264239	-0.21482370	-0.01895971	0.31758452	0.06860543	0.14465476	-0.09345071	-0.05792822	-0.07175082	-0.15185234	0.04960073	0.21437296	0.08868601	-0.00507449	-0.09302963	-0.39433251	-0.22652642	0.16094389	-0.06493983	-0.13968623	0.14777937	0.13345157	0.11082320	-0.12003174	0.14067248	0.11470425	-0.03129563	-0.21473962	0.12875260	-0.15475040	0.06336292	0.09115284	-0.00692357	0.18749532	0.01546291	0.01542826	0.32428405
-0.14622116	0.09672297	0.17798701	-0.01434442	0.05393868	-0.04785674	-0.00944719	-0.02145714	-0.13801942	-0.14354629	-0.15057138	0.15204332	0.03847062	0.04548135	0.09486602	-0.02973737	-0.04692332	0.17261229	-0.04085498	-0.17265086	-0.12579281	0.04244720	0.11316671	-0.17397556	-0.11230182	0.18365578	-0.07580406	-0.34372664	-0.20536317	-0.33096765	0.04874998	-0.22735160	0.13161814	0.07415029	-0.09099503	-0.04786992	0.14333068	0.22738170	0.04546491	-0.20201006	0.15850688	-0.03087738	0.01136393	-0.07746815	0.01120622	-0.08057318	-0.01420533	-0.08948078	-0.23106525	-0.13793955
-0.19829527	0.10055910	-0.00146756	0.13841347	-0.17880479	0.17865538	-0.25615727	-0.18356860	0.09599537	0.01169625	-0.11022887	-0.29856074	-0.00367032	0.06045905	0.17164568	0.01953577	-0.13059733	-0.02821383	-0.00667939	-0.11965858	0.12576408	0.15048254	0.11699045	-0.22542877	0.03886038	0.11270166	-0.07979713	-0.26383767	-0.21250700	0.15082872	-0.18220471	-0.16381547	-0.05064378	-0.12785577	0.32765778	-0.26532020	-0.04934003	-0.04653402	0.21115796	0.31518807	-0.01326654	-0.07837525	-0.01213521	0.08178159	0.01933254	0.21450774	0.24228661	0.12090584	0.02962185	-0.41020214
0.07147756	-0.07486405	-0.12610152	-0.00435401	-0.02095042	-0.16039946	-0.28609157	0.01726943	-0.00803497	0.09667856	-0.08332906	-0.10038983	-0.01627374	-0.32162994	-0.13941091	-0.00314467	-0.00682672	-0.19345367	0.13051576	-0.04124761	-0.00900792	-0.00273344	-0.10223279	0.09035185	-0.12074045	-0.24788881	0.02256330	0.29226474	0.00955527	0.13693063	-0.31979909	-0.04487509	-0.28956039	-0.10384769	-0.04344936	-0.25740971	-0.03080302	-0.12953608	0.06641593	0.09460774	-0.20770781	0.07097684	0.17909535	0.26158812	0.18762620	-0.03425695	-0.00933811	0.03412859	0.03887861	-0.34577833
-0.07673991	0.09598488	-0.00730654	0.11644961	-0.21833237	-0.16295069	0.10833536	-0.19796034	-0.04273853	-0.11963007	-0.01212702	0.08704058	0.18701484	0.08188710	0.01738958	0.09115478	-0.02732490	0.26022010	0.00797010	-0.23960585	-0.05025605	-0.06649004	0.16352863	-0.03960705	-0.04089685	0.15064474	-0.15360012	-0.34077337	-0.02619844	-0.15762889	0.31203997	-0.28562216	0.16681392	-0.07265512	-0.00706293	-0.01151365	0.03199841	0.29595249	0.32720377	0.08948733	0.18539422	0.07200866	-0.00671152	0.00831174	0.10026814	-0.01849068	-0.09254272	-0.13618551	-0.08570685	-0.06959371
-0.01385326	-0.12930488	-0.18504747	0.02400117	0.11843651	-0.00497939	-0.02230270	0.20100541	0.12452879	-0.14818760	0.18562215	-0.00890274	0.13893238	0.00140696	0.07078414	0.15928227	-0.15472714	0.29130622	-0.10929496	-0.11447239	-0.14852399	0.06351145	0.22577261	-0.20579991	0.15497945	0.13204740	-0.07932689	0.10819832	0.01062083	-0.07340808	0.03901293	-0.26454083	0.38757272	-0.07079442	-0.02426428	0.02882452	-0.03849927	0.18692013	0.02996040	-0.26736303	0.12241648	0.24610658	0.10133123	0.13870081	0.07451061	0.07239877	0.21929604	-0.13715069	-0.10577259	-0.49077948
0.03176181	0.28269460	-0.03815223	0.31152614	0.00924962	0.13279630	-0.06988372	-0.43433076	-0.20205917	0.32858979	0.01999429	0.18186258	-0.10968370	0.01597144	-0.13015493	0.22950552	-0.18006673	0.03596727	0.05404134	0.25654044	0.00696906	-0.01144681	-0.31789987	-0.01484295	-0.08601190	-0.21475579	0.05460630	0.05881934	-0.50249850	0.08632540	0.00238560	-0.07204459	-0.16360631	0.23722147	-0.16489779	-0.11626645	-0.10623795	-0.32076917	0.10873960	0.39035521	-0.07344067	0.13316498	0.23480676	0.06954638	-0.00739454	-0.14814196	0.05727729	-0.04051009	0.20288343	-0.12406306
0.22149710	-0.19631142	-0.02248503	0.27990593	0.06322618	0.17985709	0.03851046	-0.18565352	-0.09960642	0.19953180	-0.02330557	0.02062745	0.10717586	0.05629095	-0.23015883	-0.02317061	0.26654056	0.24714548	0.08640802	0.07385183	0.18302300	-0.03234617	0.17920150	-0.09398780	-0.03304805	0.17364189	0.14455067	0.16829694	-0.19977612	-0.04470524	-0.15937482	0.01620298	-0.38639102	-0.07861902	-0.22010058	-0.01660564	-0.13367622	0.04497594	0.01024577	-0.01603934	0.44606613	0.16501075	-0.02679004	-0.03340169	0.08012542	-0.03326251	0.09876326	0.10913992	0.02158173	-0.64285002
-0.06077513	-0.09805102	-0.09627717	0.17408636	0.22600339	0.12612935	0.07269581	-0.06378162	-0.22859480	0.07926203	-0.11868790	0.03411865	0.09105626	-0.08419431	-0.10401203	-0.04821957	0.24247369	0.26989929	0.03132990	-0.05451948	0.03604950	-0.03422158	0.11699898	0.06882163	-0.08497484	0.33609643	-0.00050589	0.23429547	-0.17248752	-0.21078876	-0.19948192	-0.21181759	-0.03865268	-0.28832633	-0.04892078	0.00492756	-0.00882509	0.01749065	0.15742786	-0.19219138	0.14219853	0.00522932	-0.15106261	0.11743075	-0.06251703	-0.14496405	0.02003736	0.22867220	0.03616130	-0.25404159
0.17271123	0.02434062	-0.55343198	-0.07112431	-0.17379734	0.23802054	0.02541307	0.07488720	-0.07678878	0.02838143	-0.39956310	0.01974820	-0.01233856	-0.12983752	-0.16353288	-0.15468500	-0.10298683	0.02701513	0.05813394	0.02983710	0.14032207	-0.02844783	0.00930756	0.05036226	-0.04660535	0.07510755	0.13413882	-0.09194732	0.32144043	0.28831471	0.05555141	0.09502100	-0.17652543	-0.02787515	0.10363271	0.07259511	-0.14892417	0.14423901	0.06960860	0.31017770	0.19501993	0.10929374	0.15570727	-0.36844547	-0.13982718	0.09975381	0.04076495	0.14709514	-0.00123020	0.03835685
0.28494995	0.01299809	-0.12481248	0.03942560	-0.11172206	0.14024900	0.08977805	0.18049910	0.01759137	0.31139716	-0.09472931	-0.13379773	-0.04959147	0.00904724	0.06210523	-0.25871042	-0.02663463	0.00699548	-0.11986670	0.10421291	0.16230813	-0.15490419	0.21851771	-0.07222500	-0.03043452	0.07715629	-0.10750439	-0.11952289	0.05343528	-0.02392103	-0.09268088	0.01794444	-0.23705612	-0.02796054	-0.01609984	-0.03758483	-0.03481227	0.30010907	-0.08136393	0.10400810	0.30620491	0.02510277	0.00129171	-0.10415173	0.17706015	0.11098766	0.21199364	-0.16670027	0.03356112	-0.32310309
0.10723771	-0.09450703	-0.02820106	-0.04750481	-0.05295224	0.26573652	0.10460037	0.24571348	0.04899535	0.34828478	-0.16248796	-0.12332839	-0.16529187	0.01775144	0.19736280	-0.19380246	-0.04960044	-0.00789303	0.01641561	0.04202802	0.02391580	-0.11250138	0.32395819	-0.13421201	0.38342736	0.04361647	-0.15161816	0.15917406	0.09132637	-0.09373917	0.34289136	-0.05270328	0.03901926	-0.04878909	0.13255845	-0.16078728	-0.11851546	-0.04402241	-0.07812444	-0.17832413	0.07670295	0.04007961	0.14538766	-0.09517970	0.07980172	0.09545950	0.19983163	-0.07467776	-0.27420934	-0.11087538
-0.09918216	-0.16991955	0.08462404	0.11387951	-0.40993957	0.09346706	-0.15075708	-0.10021505	0.17403816	0.10004698	-0.11138219	-0.08670618	0.18702293	-0.10687277	-0.02534708	-0.18676789	0.16741572	0.11405918	0.17285861	0.09103770	0.01773769	0.12731377	0.06777811	0.07540555	-0.14777869	-0.06330711	-0.20270932	-0.06719818	0.03256124	-0.05917283	0.31831826	0.07757176	-0.14470343	-0.24394715	0.03578554	-0.02605774	-0.12079977	-0.08807484	0.30879619	0.29838973	0.35868209	0.04951135	-0.12850968	-0.03797763	-0.09869499	0.04891454	-0.10002444	0.17438968	0.05210920	0.05891778
0.43446375	-0.23655612	-0.50714128	0.26458944	0.02364159	-0.28135685	-0.19236414	0.12159648	-0.13172778	0.25371149	0.01643563	-0.41310741	-0.03912416	-0.10491069	-0.12393770	-0.02859099	-0.70895668	-0.34496718	0.42108662	0.01433204	0.22216127	0.12153985	-0.48243483	-0.07798444	0.32469988	0.08334888	-0.17400242	-0.38006248	-0.27611148	0.36268275	-0.47786763	-0.59467044	-0.08704671	-0.34491775	0.07160996	0.04681560	-0.04104290	-0.03079607	0.33663190	-0.13148738	-0.04604264	0.65852562	0.33348890	-0.30640791	0.05887830	0.39792416	0.04641409	0.58251022	0.06767987	0.06484305
0.09248533	-0.02659716	0.01608132	-0.19290709	0.32676369	-0.00513152	0.04623583	0.08162101	0.08847124	-0.01749377	-0.12854220	-0.04023608	-0.02725993	-0.04025732	0.14039008	-0.09358451	0.02215894	-0.09310047	-0.01088511	-0.14020422	-0.12109393	0.14629524	0.13616437	0.08896517	0.03588729	0.26188582	-0.30291426	-0.33477808	-0.11524110	0.05746929	-0.06871335	0.18828057	-0.23660586	-0.13767624	0.17941209	-0.05675610	-0.15248966	-0.07273287	0.24357300	-0.00486423	-0.10615035	0.17670066	0.03788418	-0.04247634	-0.03191904	0.29033478	-0.03683722	0.01458905	0.14546964	0.21159011
-0.09907910	-0.06339018	0.00415607	-0.16142372	-0.01825436	-0.00373343	-0.11471962	0.09025035	0.05461751	0.12850521	-0.19280652	-0.24636242	-0.02118109	0.01170645	0.00458536	-0.16301238	-0.07516698	-0.13925901	0.15547957	-0.08550221	-0.15457886	0.05436503	0.04491155	0.11590487	0.14514656	0.04464826	0.06356456	0.27547461	0.02632605	-0.04023730	0.18691942	-0.07316610	0.02681439	-0.22723385	0.15009592	-0.05135183	0.03007260	0.00665624	0.09101803	0.22729518	-0.23227701	0.09310981	-0.14222999	0.22475910	0.04020484	0.01714048	0.03877538	0.07972381	0.03027346	0.02171985
0.11679574	0.06526821	-0.02447932	-0.06888076	0.30227064	0.00195748	0.04147464	-0.02613036	0.05318384	0.00306507	0.00411850	-0.18198898	-0.18213394	-0.01610812	-0.08544566	0.05308201	0.07235856	-0.08402350	0.01100703	0.31831991	-0.14762660	0.23824585	0.02070926	0.33545792	-0.14196988	0.13615128	0.06354768	0.50886197	0.01279013	0.00219924	-0.24913048	-0.19417432	-0.01633296	0.01336387	-0.19814388	0.02446963	0.11987421	-0.24558677	0.04865665	0.15170996	-0.32423949	0.05644278	-0.03772255	-0.01626619	0.14757322	0.02293294	-0.11235103	0.10576475	-0.01267446	-0.20119524
